state_territory_federal_entity,total_doses_distributed,total_doses_administered,doses_distributed_per_100k,doses_administered_per_100k,people_with_1_doses,people_with_1_doses_per_100k,people_with_2_doses,people_with_2_doses_per_100k,date,postal_code,fips_code
Alaska,170575,101597,23317,13888,83363,11395,18097,2474,2021-01-28,AK,2
Alabama,634000,266444,12930,5434,232633,4745,33595,685,2021-01-28,AL,1
Arkansas,406175,252824,13459,8378,209445,6940,40910,1356,2021-01-28,AR,5
American Samoa,18450,9085,33130,16314,8133,14604,950,1706,2021-01-28,AS,60
Arizona,990000,458258,13601,6296,389059,5345,68846,946,2021-01-28,AZ,4
Bureau of Prisons,30050,27326,NA,NA,20415,NA,6846,NA,2021-01-28,NA,NA
California,5452575,2579666,13800,6529,2156029,5457,417606,1057,2021-01-28,CA,6
Colorado,775050,474527,13459,8240,381679,6628,90200,1566,2021-01-28,CO,8
Connecticut,543975,360991,15258,10125,302710,8490,51939,1457,2021-01-28,CT,9
District of Columbia,107575,68086,15243,9647,53590,7593,14434,2045,2021-01-28,DC,11
Dept of Defense,769450,366010,NA,NA,318701,NA,40396,NA,2021-01-28,NA,NA
Delaware,140850,77449,14464,7954,64952,6670,12352,1268,2021-01-28,DE,10
Florida,3095850,1632491,14414,7601,1451507,6758,176671,823,2021-01-28,FL,12
Federated States of Micronesia,19400,3241,18718,3127,3210,3097,4,4,2021-01-28,NA,NA
Georgia,1412450,712866,13303,6714,622905,5867,75360,710,2021-01-28,GA,13
Guam,34300,18263,20692,11017,14269,8608,3869,2334,2021-01-28,GU,66
Hawaii,217425,97692,15356,6900,79147,5590,18544,1310,2021-01-28,HI,15
Iowa,362875,204196,11501,6472,165466,5244,36067,1143,2021-01-28,IA,19
Idaho,203225,96991,11372,5427,80857,4525,15443,864,2021-01-28,ID,16
Indian Health Svc,386400,165764,NA,NA,135456,NA,28995,NA,2021-01-28,NA,NA
Illinois,1591000,766659,12555,6050,611024,4822,147925,1167,2021-01-28,IL,17
Indiana,920975,524180,13680,7786,432791,6429,91255,1355,2021-01-28,IN,18
Kansas,392875,168392,13486,5780,140685,4829,26457,908,2021-01-28,KS,20
Kentucky,585500,323268,13105,7236,285291,6386,36054,807,2021-01-28,KY,21
Louisiana,620325,358746,13344,7717,311135,6693,46954,1010,2021-01-28,LA,22
Massachusetts,956800,464275,13882,6736,390470,5665,73152,1061,2021-01-28,MA,25
Maryland,820425,389253,13570,6439,340191,5627,48629,804,2021-01-28,MD,24
Maine,204325,109183,15200,8122,86103,6405,21707,1615,2021-01-28,ME,23
Marshall Islands,13600,3538,23282,6057,3487,5970,20,34,2021-01-28,NA,NA
Michigan,1352100,772031,13539,7730,629437,6303,131282,1315,2021-01-28,MI,26
Minnesota,787875,375395,13970,6656,298902,5300,75844,1345,2021-01-28,MN,27
Missouri,750175,358150,12223,5836,276990,4513,79526,1296,2021-01-28,MO,29
Northern Mariana Islands,18650,9026,32787,15868,5966,10488,3056,5373,2021-01-28,MP,69
Mississippi,396550,190239,13324,6392,172522,5797,17499,588,2021-01-28,MS,28
Montana,133025,81169,12446,7595,65746,6152,15397,1441,2021-01-28,MT,30
North Carolina,1397275,716748,13323,6834,627980,5988,88145,840,2021-01-28,NC,37
North Dakota,96425,77230,12653,10134,58673,7699,16952,2224,2021-01-28,ND,38
Nebraska,284275,139573,14696,7215,114154,5901,24598,1272,2021-01-28,NE,31
New Hampshire,190875,103080,14038,7581,84813,6238,18224,1340,2021-01-28,NH,33
New Jersey,1207100,611862,13590,6889,530412,5972,79648,897,2021-01-28,NJ,34
New Mexico,303625,217075,14480,10353,176038,8395,38292,1826,2021-01-28,NM,35
Nevada,338525,174367,10991,5661,149464,4852,23852,774,2021-01-28,NV,32
New York,2744450,1518697,14108,7807,1286705,6614,212802,1094,2021-01-28,NY,36
Ohio,1507000,746249,12892,6384,657075,5621,88834,760,2021-01-28,OH,39
Oklahoma,569575,345144,14394,8722,296308,7488,46596,1178,2021-01-28,OK,40
